Name;Type
hsa-mir-1224;mirtron
hsa-mir-1226;mirtron
hsa-mir-1227;mirtron
hsa-mir-1228;mirtron
hsa-mir-1229;mirtron
hsa-mir-1233-1;mirtron
hsa-mir-1234;5p-tailed mirtron
hsa-mir-1236;mirtron
hsa-mir-1237;5p-tailed mirtron
hsa-mir-1292;5p-tailed mirtron
hsa-mir-1909;3p-tailed mirtron
hsa-mir-1976;5p-tailed mirtron
hsa-mir-3064;5p-tailed mirtron
hsa-mir-3605;5p-tailed mirtron
hsa-mir-3606;5p-tailed mirtron
hsa-mir-3620;5p-tailed mirtron
hsa-mir-3940;3p-tailed mirtron
hsa-mir-4632;5p-tailed mirtron
hsa-mir-4639;5p-tailed mirtron
hsa-mir-4640;5p-tailed mirtron
hsa-mir-4646;5p-tailed mirtron
hsa-mir-4649;5p-tailed mirtron
hsa-mir-4667;5p-tailed mirtron
hsa-mir-4673;5p-tailed mirtron
hsa-mir-4685;5p-tailed mirtron
hsa-mir-4688;5p-tailed mirtron
hsa-mir-4690;3p-tailed mirtron
hsa-mir-4701;5p-tailed mirtron
hsa-mir-4722;5p-tailed mirtron
hsa-mir-4723;5p-tailed mirtron
hsa-mir-4726;5p-tailed mirtron
hsa-mir-4728;5p-tailed mirtron
hsa-mir-4742;5p-tailed mirtron
hsa-mir-4743;5p-tailed mirtron
hsa-mir-4745;3p-tailed mirtron
hsa-mir-4747;5p-tailed mirtron
hsa-mir-4749;5p-tailed mirtron
hsa-mir-4750;5p-tailed mirtron
hsa-mir-4758;3p-tailed mirtron
hsa-mir-5004;5p-tailed mirtron
hsa-mir-5006;5p-tailed mirtron
hsa-mir-5010;5p-tailed mirtron
hsa-mir-5088;5p-tailed mirtron
hsa-mir-5187;5p-tailed mirtron
hsa-mir-5196;5p-tailed mirtron
hsa-mir-6505;5p-tailed mirtron
hsa-mir-6510;5p-tailed mirtron
hsa-mir-6511a;5p-tailed mirtron
hsa-mir-6511b-1;5p-tailed mirtron
hsa-mir-6511b-2;5p-tailed mirtron
hsa-mir-6513;5p-tailed mirtron
hsa-mir-6514;5p-tailed mirtron
hsa-mir-6515;5p-tailed mirtron
hsa-mir-6716;5p-tailed mirtron
hsa-mir-6726;5p-tailed mirtron
hsa-mir-6727;5p-tailed mirtron
hsa-mir-6728;5p-tailed mirtron
hsa-mir-6729;5p-tailed mirtron
hsa-mir-6730;5p-tailed mirtron
hsa-mir-6731;5p-tailed mirtron
hsa-mir-6732;5p-tailed mirtron
hsa-mir-6733;5p-tailed mirtron
hsa-mir-6734;5p-tailed mirtron
hsa-mir-6735;5p-tailed mirtron
hsa-mir-6736;5p-tailed mirtron
hsa-mir-6737;5p-tailed mirtron
hsa-mir-6738;5p-tailed mirtron
hsa-mir-6739;5p-tailed mirtron
hsa-mir-6740;5p-tailed mirtron
hsa-mir-6741;5p-tailed mirtron
hsa-mir-6742;5p-tailed mirtron
hsa-mir-6743;5p-tailed mirtron
hsa-mir-6744;5p-tailed mirtron
hsa-mir-6745;5p-tailed mirtron
hsa-mir-6746;5p-tailed mirtron
hsa-mir-6747;5p-tailed mirtron
hsa-mir-6748;5p-tailed mirtron
hsa-mir-6749;5p-tailed mirtron
hsa-mir-6750;5p-tailed mirtron
hsa-mir-6751;5p-tailed mirtron
hsa-mir-6752;5p-tailed mirtron
hsa-mir-6753;two-tailed mirtron
hsa-mir-6754;5p-tailed mirtron
hsa-mir-6755;5p-tailed mirtron
hsa-mir-6756;5p-tailed mirtron
hsa-mir-6757;5p-tailed mirtron
hsa-mir-6758;5p-tailed mirtron
hsa-mir-6759;5p-tailed mirtron
hsa-mir-6760;5p-tailed mirtron
hsa-mir-6761;5p-tailed mirtron
hsa-mir-6762;5p-tailed mirtron
hsa-mir-6763;5p-tailed mirtron
hsa-mir-6764;5p-tailed mirtron
hsa-mir-6765;mirtron
hsa-mir-6766;5p-tailed mirtron
hsa-mir-6767;5p-tailed mirtron
hsa-mir-6768;5p-tailed mirtron
hsa-mir-6769a;5p-tailed mirtron
hsa-mir-6769b;5p-tailed mirtron
hsa-mir-6770;5p-tailed mirtron
hsa-mir-6771;5p-tailed mirtron
hsa-mir-6772;5p-tailed mirtron
hsa-mir-6773;5p-tailed mirtron
hsa-mir-6774;5p-tailed mirtron
hsa-mir-6775;5p-tailed mirtron
hsa-mir-6776;5p-tailed mirtron
hsa-mir-6777;5p-tailed mirtron
hsa-mir-6778;5p-tailed mirtron
hsa-mir-6779;two-tailed mirtron
hsa-mir-6780a;5p-tailed mirtron
hsa-mir-6780b;5p-tailed mirtron
hsa-mir-6781;5p-tailed mirtron
hsa-mir-6782;5p-tailed mirtron
hsa-mir-6783;5p-tailed mirtron
hsa-mir-6784;5p-tailed mirtron
hsa-mir-6785;5p-tailed mirtron
hsa-mir-6786;5p-tailed mirtron
hsa-mir-6787;5p-tailed mirtron
hsa-mir-6788;5p-tailed mirtron
hsa-mir-6789;mirtron
hsa-mir-6790;3p-tailed mirtron
hsa-mir-6791;5p-tailed mirtron
hsa-mir-6792;3p-tailed mirtron
hsa-mir-6793;5p-tailed mirtron
hsa-mir-6794;5p-tailed mirtron
hsa-mir-6795;5p-tailed mirtron
hsa-mir-6796;5p-tailed mirtron
hsa-mir-6797;two-tailed mirtron
hsa-mir-6798;5p-tailed mirtron
hsa-mir-6799;5p-tailed mirtron
hsa-mir-6800;mirtron
hsa-mir-6801;two-tailed mirtron
hsa-mir-6802;5p-tailed mirtron
hsa-mir-6803;5p-tailed mirtron
hsa-mir-6804;5p-tailed mirtron
hsa-mir-6805;5p-tailed mirtron
hsa-mir-6806;5p-tailed mirtron
hsa-mir-6807;mirtron
hsa-mir-6808;5p-tailed mirtron
hsa-mir-6809;5p-tailed mirtron
hsa-mir-6810;5p-tailed mirtron
hsa-mir-6811;5p-tailed mirtron
hsa-mir-6812;5p-tailed mirtron
hsa-mir-6813;5p-tailed mirtron
hsa-mir-6814;5p-tailed mirtron
hsa-mir-6815;5p-tailed mirtron
hsa-mir-6816;5p-tailed mirtron
hsa-mir-6817;5p-tailed mirtron
hsa-mir-6818;5p-tailed mirtron
hsa-mir-6819;5p-tailed mirtron
hsa-mir-6820;5p-tailed mirtron
hsa-mir-6821;mirtron
hsa-mir-6822;5p-tailed mirtron
hsa-mir-6823;5p-tailed mirtron
hsa-mir-6824;5p-tailed mirtron
hsa-mir-6825;5p-tailed mirtron
hsa-mir-6826;5p-tailed mirtron
hsa-mir-6827;5p-tailed mirtron
hsa-mir-6828;5p-tailed mirtron
hsa-mir-6829;5p-tailed mirtron
hsa-mir-6830;5p-tailed mirtron
hsa-mir-6831;mirtron
hsa-mir-6832;5p-tailed mirtron
hsa-mir-6833;5p-tailed mirtron
hsa-mir-6834;mirtron
hsa-mir-6835;5p-tailed mirtron
hsa-mir-6836;5p-tailed mirtron
hsa-mir-6837;5p-tailed mirtron
hsa-mir-6838;5p-tailed mirtron
hsa-mir-6839;5p-tailed mirtron
hsa-mir-6841;5p-tailed mirtron
hsa-mir-6842;5p-tailed mirtron
hsa-mir-6843;5p-tailed mirtron
hsa-mir-6844;mirtron
hsa-mir-6845;5p-tailed mirtron
hsa-mir-6846;5p-tailed mirtron
hsa-mir-6847;5p-tailed mirtron
hsa-mir-6848;5p-tailed mirtron
hsa-mir-6849;5p-tailed mirtron
hsa-mir-6850;3p-tailed mirtron
hsa-mir-6851;5p-tailed mirtron
hsa-mir-6852;5p-tailed mirtron
hsa-mir-6853;5p-tailed mirtron
hsa-mir-6854;5p-tailed mirtron
hsa-mir-6855;5p-tailed mirtron
hsa-mir-6856;5p-tailed mirtron
hsa-mir-6857;5p-tailed mirtron
hsa-mir-6858;3p-tailed mirtron
hsa-mir-6859;5p-tailed mirtron
hsa-mir-6860;5p-tailed mirtron
hsa-mir-6861;5p-tailed mirtron
hsa-mir-6862;two-tailed mirtron
hsa-mir-6863;5p-tailed mirtron
hsa-mir-6864;5p-tailed mirtron
hsa-mir-6865;5p-tailed mirtron
hsa-mir-6866;5p-tailed mirtron
hsa-mir-6867;5p-tailed mirtron
hsa-mir-6868;5p-tailed mirtron
hsa-mir-6869;3p-tailed mirtron
hsa-mir-6870;5p-tailed mirtron
hsa-mir-6871;5p-tailed mirtron
hsa-mir-6872;5p-tailed mirtron
hsa-mir-6873;5p-tailed mirtron
hsa-mir-6874;5p-tailed mirtron
hsa-mir-6875;5p-tailed mirtron
hsa-mir-6876;5p-tailed mirtron
hsa-mir-6877;5p-tailed mirtron
hsa-mir-6878;5p-tailed mirtron
hsa-mir-6879;5p-tailed mirtron
hsa-mir-6880;5p-tailed mirtron
hsa-mir-6881;5p-tailed mirtron
hsa-mir-6882;5p-tailed mirtron
hsa-mir-6883;5p-tailed mirtron
hsa-mir-6884;two-tailed mirtron
hsa-mir-6885;5p-tailed mirtron
hsa-mir-6886;5p-tailed mirtron
hsa-mir-6887;5p-tailed mirtron
hsa-mir-6888;5p-tailed mirtron
hsa-mir-6889;5p-tailed mirtron
hsa-mir-6890;5p-tailed mirtron
hsa-mir-6891;3p-tailed mirtron
hsa-mir-6892;mirtron
hsa-mir-6893;5p-tailed mirtron
hsa-mir-6894;5p-tailed mirtron
hsa-mir-6895;5p-tailed mirtron
hsa-mir-7106;5p-tailed mirtron
hsa-mir-7108;mirtron
hsa-mir-7109;5p-tailed mirtron
hsa-mir-7110;5p-tailed mirtron
hsa-mir-7111;5p-tailed mirtron
hsa-mir-7112;5p-tailed mirtron
hsa-mir-7113;5p-tailed mirtron
hsa-mir-7114;5p-tailed mirtron
hsa-mir-877;mirtron
hsa-mir-937;3p-tailed mirtron
hsa-mir-939;5p-tailed mirtron
